College Name,University Name,Management of College,State,Course Name,Year of Inspection,Annual Intake
"Andaman & Nicobar Islands Institute of Medical Sciences, Port Blair",Pondicherry University,Govt.,Andaman  Nicobar Islands,MBBS,2015,100
ACSR Government Medical College Nellore,"NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,2014,150
"Alluri Sitaram Raju Academy of Medical Sciences, Eluru","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2000,150
"Andhra Medical College, Visakhapatnam","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,1923,200
"Apollo Institute of Medical Sciences and Research, Chittoor","NTR University of Health Sciences, VijayWada",Society,Andhra Pradesh,MBBS,2016,150
"Ayaan Institute of Medical Sciences, Teaching Hospital & Research Centre, Kanaka Mamidi, R.R. Dist","NTR University of Health Sciences, VijayWada",Society,Andhra Pradesh,MBBS,2018,150
"Dr. P.S.I. Medical College , Chinoutpalli","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2002,150
"Fathima Instt. of Medical Sciences,Kadapa","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2010,100
"Gayathri Vidya Parishad Institute of Health Care & Medical Technology, Visakhapatnam","NTR University of Health Sciences, VijayWada",Society,Andhra Pradesh,MBBS,2016,
"GITAM Institute of Medical Sciences and Research, Visakhapatnam","Gandhi Institute of Technology and Management (GITAM University) Deemed, Visakhapatnam",Private,Andhra Pradesh,MBBS,2015,
"Government Medical College, Ananthapuram","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,2000,100
"Government Siddhartha Medical College, Vijaywada","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,1980,150
"Great Eastern Medical School and Hospital,Srikakulam","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2010,150
"GSL Medical College, Rajahmundry","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2002,150
"Guntur Medical College, Guntur","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,1946,200
"Katuri Medical College, Guntur","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2002,150
"Konaseema Institute of Medical Sciences & Research Foundation, Amalapuram","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2005,150
"Kurnool Medical College, Kurnool","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,1957,200
"Maharajah Institute of Medical Sciences, Vizianagaram","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2002,150
"Narayana Medical College, Nellore","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2000,250
"Nimra Institute of Medical Sciences, Krishna Dist., A.P.","NTR University of Health Sciences, VijayWada",Society,Andhra Pradesh,MBBS,2016,
"NRI Institute of Medical Sciences, Visakhapatnam","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2012,150
"NRI Medical College, Guntur","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2003,200
"P E S Institute Of Medical Sciences and Research, Kuppam","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2001,150
"Rajiv Gandhi Institute of Medical Sciences, Kadapa","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,2006,150
"Rajiv Gandhi Institute of Medical Sciences,Ongole, AP","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,2011,100
"Rajiv Gandhi Institute of Medical Sciences, Srikakulam","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,2008,100
"Rangaraya Medical College, Kakinada","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,1958,200
"RVS Institute of Medical Sciences, Chittoor, Andhra Pradesh","NTR University of Health Sciences, VijayWada",Society,Andhra Pradesh,MBBS,2016,
"Santhiram Medical College, Nandyal","NTR University of Health Sciences, VijayWada",Trust,Andhra Pradesh,MBBS,2005,100
"SVIMS - Sri Padmavathi Medical College for Women, Alipiri Road, Tirupati","Sri Venkateswara Institute of Medical Sciences (SVIMS), Tirupati",Govt.,Andhra Pradesh,MBBS,2014,150
"S V Medical College, Tirupati","NTR University of Health Sciences, VijayWada",Govt.,Andhra Pradesh,MBBS,1960,200
"Viswabharathi Medical College, Kurnool","NTR University of Health Sciences, VijayWada",Society,Andhra Pradesh,MBBS,2014,
"Tomo Riba Institute of Health & Medical Sciences, Naharlagun",Rajiv Gandhi University,Govt.,Arunachal Pradesh,MBBS,2018,50
"Assam Medial College, Dibrugarh",Srimanta Shankardeva University of Health Sciences,Govt.,Assam,MBBS,1947,170
"Fakhruddin Ali Ahmed Medical College, Barpeta, Assam",Srimanta Shankardeva University of Health Sciences,Govt-Society,Assam,MBBS,2012,100
"Gauhati Medical College, Guwahati",Srimanta Shankardeva University of Health Sciences,Govt.,Assam,MBBS,1960,156
"Jorhat Medical College & Hospital , Jorhat",Srimanta Shankardeva University of Health Sciences,Govt.,Assam,MBBS,2010,100
"Silchar Medical College, Silchar",Srimanta Shankardeva University of Health Sciences,Govt.,Assam,MBBS,1968,100
"Tezpur Medical College & Hospital, Tezpur",Srimanta Shankardeva University of Health Sciences,Govt.,Assam,MBBS,2014,100
"All India Institute of Medical Sciences, Patna","Statutory Autonomous, AIIMS",Govt.,Bihar,MBBS,2012,100
"Anugrah Narayan Magadh Medical College, Gaya","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,1970,100
"Darbhanga Medical College, Lehriasarai","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,1946,100
"Government Medical College, Bettiah","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,2013,100
"Indira Gandhi Institute of Medical Sciences,Sheikhpura, Patna","Indira Gandhi Instt of Medical Sciences (Deemed University), Patna",Govt.,Bihar,MBBS,2011,100
"Jawaharlal Nehru Medical College, Bhagalpur","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,1971,100
"Katihar Medical College, Katihar",B.N. Mandal University,Trust,Bihar,MBBS,1987,100
"Mata Gujri Memorial Medical College, Kishanganj",B.N. Mandal University,Trust,Bihar,MBBS,1990,100
"Nalanda Medical College, Patna","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,1970,100
"Narayan Medical College & Hospital, Sasaram","Veer Kunwar Singh University,Bihar",Trust,Bihar,MBBS,2008,150
"Patna Medical College, Patna","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,1925,150
"Shri Krishna Medical College, Muzzafarpur","Aryabhatta Knowledge University, Patna",Govt.,Bihar,MBBS,1970,100
"Vardhman Institute of Medical Sciences, Pawapuri, Nalanda","Ayush and Health Sciences University, Raipur",Govt.,Bihar,MBBS,2013,100
"Government Medical College, Chandigarh",Punjab University,Govt.,Chandigarh,MBBS,1991,100
"All India Institute of Medical Sciences, Raipur","Statutory Autonomous, AIIMS",Govt.,Chattisgarh,MBBS,2012,100
"Chandulal Chandrakar Memorial Medical College, Durg","Ayush and Health Sciences University, Raipur",Private,Chattisgarh,MBBS,2013,
"Chhattisgarh Institute of Medical Sciences, Bilaspur",Guru Ghasidas University,Govt.,Chattisgarh,MBBS,2001,100
"Government Medical College, Ambikapur (Surguja), Chhattisgarh","Chhattisgarh Ayush and Health Sciences University, Raipur",Govt.,Chattisgarh,MBBS,2016,100
"Government Medical College, Rajnandgaon","Chhattisgarh Ayush and Health Sciences University, Raipur",Govt.,Chattisgarh,MBBS,2014,100
"Late Shri Baliram Kashyap Memorial NDMC Govt. Medical College, Jagdalpur","Pt.Ravishankar Shukla University (Prev. Ravishankar University),Raipur",Govt.,Chattisgarh,MBBS,2006,100
"Late Shri Lakhi Ram Agrawal Memorial Govt. Medical College, Raigarh","Chhattisgarh Ayush and Health Sciences University, Raipur",Govt.,Chattisgarh,MBBS,2013,50
"Pt. J N M Medical College, Raipur","Ayush and Health Sciences University, Raipur",Govt.,Chattisgarh,MBBS,1963,150
"Raipur Institute of Medical Sciences (RIMS), Raipur","Chhattisgarh Ayush and Health Sciences University, Raipur",Society,Chattisgarh,MBBS,2016,
"Shri Shankaracharya Institute of Medical Sciences, Bhilai","Chhattisgarh Ayush and Health Sciences University, Raipur",Society,Chattisgarh,MBBS,2016,
"All India Institute of Medical Sciences, New Delhi","Statutory Autonomous, AIIMS",Govt.,Delhi,MBBS,1956,50
"Army College of Medical Sciences, New Delhi",Guru Gobind Singh Indraprastha University,Trust,Delhi,MBBS,2008,100
"Dr. Baba Saheb Ambedkar Medical College, Rohini, Delhi",Guru Gobind Singh Indraprastha University,Govt.,Delhi,MBBS,2016,100
"Hamdard Institute of Medical Sciences & Research, New Delhi",University of Jamia Hamdard (Hamdard University),Society,Delhi,MBBS,2012,100
"Lady Hardinge Medical College, New Delhi",Delhi University,Govt.,Delhi,MBBS,1916,200
"Maulana Azad Medical College, New Delhi",Delhi University,Govt.,Delhi,MBBS,1958,250
"North Delhi Muncipal Corporation Medical College, Delhi",Guru Gobind Singh Indraprastha University,Govt.,Delhi,MBBS,2013,50
"University College of Medical Sciences & GTB Hospital, New Delhi",Delhi University,Govt.,Delhi,MBBS,1971,150
"Vardhman Mahavir Medical College & Safdarjung Hospital, Delhi",Guru Gobind Singh Indraprastha University,Govt.,Delhi,MBBS,2002,150
"Goa Medical College, Panaji",Goa University,Govt.,Goa,MBBS,1963,150
"Ahmedabad Municipal Coporation Medical Education Trust Medical College, Ahmedabad",Gujarat University,Govt.,Gujarat,MBBS,2009,150
"Banas Medical College and Research Institute, Palanpur, Gujarat","Hemchandracharya North Gujarat University,Patan",Trust,Gujarat,MBBS,2018,150
"B J Medical College, Ahmedabad",Gujarat University,Govt.,Gujarat,MBBS,1946,250
"CU Shah Medical College, Surendra Nagar",Saurashtra University,Trust,Gujarat,MBBS,2000,100
"Dr. M.K. Shah Medical College & Research Centre, Ahmedabad",Gujarat University,Trust,Gujarat,MBBS,2017,
"GCS Medical College, Ahmedabad",Gujarat University,Trust,Gujarat,MBBS,2011,150
"GMERS Medical College, Dharpur Patan","Hemchandracharya North Gujarat University,Patan",Govt-Society,Gujarat,MBBS,2012,150
"GMERS Medical College, Gandhinagar",Gujarat University,Govt-Society,Gujarat,MBBS,2012,150
"GMERS Medical College, Gotri, Vadodara",MS University of Baroda,Govt-Society,Gujarat,MBBS,2011,150
"GMERS Medical College, Hadiyol, Himmatnagar","Hemchandracharya North Gujarat University,Patan",Govt-Society,Gujarat,MBBS,2015,150
"GMERS Medical College, Junagadh",Saurashtra University,Govt-Society,Gujarat,MBBS,2015,150
"GMERS Medical College, Sola, Ahmedabad",Gujarat University,Govt-Society,Gujarat,MBBS,2011,150
"GMERS Medical College, Vadnagar, Mehsana","Hemchandracharya North Gujarat University,Patan",Govt-Society,Gujarat,MBBS,2017,150
"GMERS Medical College, Valsad",Veer Narmad South Gujarat University,Govt-Society,Gujarat,MBBS,2012,150
"Government Medical College, Bhavnagar",Maharaja Krishnakumarsinghji Bhavnagar University,Govt.,Gujarat,MBBS,1995,150
"Government Medical College, Surat",Veer Narmad South Gujarat University,Govt.,Gujarat,MBBS,1964,150
"Gujarat Adani Institute of Medical Sciences, Bhuj","KSKV Kachchh University, Bhuj",Trust,Gujarat,MBBS,2009,150
"Medical College, Baroda",MS University of Baroda,Govt.,Gujarat,MBBS,1949,250
"MP Shah Medical College,Jamnagar",Saurashtra University,Govt.,Gujarat,MBBS,1955,250
"Pandit Deendayal Upadhyay Medical College, Rajkot",Saurashtra University,Govt.,Gujarat,MBBS,1995,150
"Parul Institute of Medical Sciences & Research, Vadodara","Parul University, Vadodara",Private,Gujarat,MBBS,2016,150
"Pramukhswami Medical College, Karmsad",Sardar Patel University,Trust,Gujarat,MBBS,1987,100
"SBKS Medical Instt. & Research Centre, Vadodra","Sumandeep Vidyapeeth University (Deemed), Vadodra",Trust,Gujarat,MBBS,2002,150
"Smt. N.H.L.Municipal Medical College, Ahmedabad",Gujarat University,Govt.,Gujarat,MBBS,1963,250
"Surat Municipal Institute of  Medical Education & Research, Surat",Veer Narmad South Gujarat University,Govt.,Gujarat,MBBS,1999,150
"Zydus Medical College , Dahod","Shri Govind Guru University, Godhara",Trust,Gujarat,MBBS,2018,150
"Adesh Medical College and Hospital, Shahabad, Kurukshetra, Haryana","PT. B.D. Sharma University of Health Sciences, Rohtak",Society,Haryana,MBBS,2018,
"BPS Government Medical College for Women, Sonepat","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,Haryana,MBBS,2012,100
"Employees State Insurance Corporation Medical College, Faridabad","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,Haryana,MBBS,2015,100
"Faculty of Medicine and Health Sciences, Gurgaon","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,Haryana,MBBS,2010,150
"Kalpana Chawala Govt. Medical College, Karnal, Haryana","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,Haryana,MBBS,2017,100
"Maharaja Agrasen Medical College, Agroha","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,Haryana,MBBS,2002,100
"Maharishi Markandeshwar Institute Of Medical Sciences & Research, Mullana, Ambala","Maharishi Marakandeshwar University (Deemed), Ambala",Trust,Haryana,MBBS,2003,150
"N.C. Medical College & Hospital, Panipat","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,Haryana,MBBS,2016,
"Pt. B D Sharma Postgraduate Institute of Medical Sciences, Rohtak (Haryana)","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,Haryana,MBBS,1960,200
"Shaheed Hasan Khan Mewati Government Medical College, Nalhar","PT. B.D. Sharma University of Health Sciences, Rohtak",Govt.,Haryana,MBBS,2013,100
"World College of Medical Sciences & Researc, Jhajjar, Haryana","PT. B.D. Sharma University of Health Sciences, Rohtak",Trust,Haryana,MBBS,2016,
"Dr. Radhakrishnan Government Medical College, Hamirpur, H.P",Himachal Pradesh University,Govt.,Himachal Pradesh,MBBS,2018,100
"Dr. Rajendar Prasad Government Medical College, Tanda, H.P",Himachal Pradesh University,Govt.,Himachal Pradesh,MBBS,1996,100
"Government Medical College, Nahan, Sirmour H.P.",Himachal Pradesh University,Govt.,Himachal Pradesh,MBBS,2016,100
"Indira Gandhi Medical College, Shimla",Himachal Pradesh University,Govt.,Himachal Pradesh,MBBS,1966,100
"Maharishi Markandeshwar Medical College & Hospital, Solan","Maharishi Marakandeshwar University, Kumarhatti, Solan",Trust,Himachal Pradesh,MBBS,2013,150
"Pt. Jawahar Lal Nehru Government Medical College, Chamba",Himachal Pradesh University,Govt.,Himachal Pradesh,MBBS,2017,100
"Shri Lal Bahadur Shastri Government Medical College, Mandi, HP",Himachal Pradesh University,Govt.,Himachal Pradesh,MBBS,2017,100
"Acharya Shri Chander College of Medical Sciences, Jammu",Jammu University,Trust,Jammu & Kashmir,MBBS,1995,100
"Government Medical College, Jammu",Jammu University,Govt.,Jammu & Kashmir,MBBS,1972,150
"Government Medical College, Srinagar",Kashmir University,Govt.,Jammu & Kashmir,MBBS,1959,150
"Sher-I-Kashmir Instt. Of Medical Sciences, Srinagar","Deemed University, Jammu & Kashmir",Govt.,Jammu & Kashmir,MBBS,1988,100
"M G M Medical College, Jamshedpur",Ranchi University,Govt.,Jharkhand,MBBS,1961,100
"Patliputra Medical College, Dhanbad",Vinoba Bhave University,Govt.,Jharkhand,MBBS,1969,50
"Rajendra Institute of Medical Sciences, Ranchi",Ranchi University,Govt.,Jharkhand,MBBS,1960,150
Adichunchanagiri Institute of Medical Sciences Bellur,Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1985,150
"A J Institute of Medical Sciences & Research Centre, Mangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2002,150
"Akash Institute of Medical Sciences & Research Centre, Devanhalli, Bangalore, Karnataka",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2016,
"Al-Ameen Medical College,Bijapur",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1984,100
"Bangalore Medical College and Research Institute, Bangalore",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,1955,250
"Basaveswara Medical College and Hospital, Chitradurga",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1999,100
"Belagavi Institute of Medical Sciences, Belagavi",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2006,150
"BGS Global Institute of Medical Sciences, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2013,150
"Bidar Institute of Medical Sciences,Bidar",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2007,150
"Chamrajanagar Institute of Medical Sciences, Karnataka",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2016,150
"Dr BR Ambedkar Medical College, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1980,100
"East Point College of Medical Sciences & Research Centre, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2017,150
"Employees State Insurance Corporation Medical College, Bangalore",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2012,100
"Employees State Insurance Corporation Medical College, Gulbarga",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2013,100
"Father Mullers Institue of Medical Education and Research, Mangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1999,150
"Gadag Institute of Medical Sciences, Mallasamudra, Mulgund Road, Gadag",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2015,150
"Government Medical College, Mysore",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,1924,150
"Gulbarga Institute of Medical Sciences, Gulbarga",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2015,150
"Hassan Institute of Medical Sciences, Hassan",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2006,150
"Jawaharlal Nehru Medical College, Belgaum","KLE Academy of Higher Education & Research (Deemed), Belgaum",Trust,Karnataka,MBBS,1963,200
"JJM Medical College, Davangere",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1965,245
"JSS Medical College, Mysore","JSS Academy of Higher Education & Research, Mysuru",Trust,Karnataka,MBBS,1984,200
"Kanachur Institute of Medical Sciences, Mangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2016,150
"Karnataka Institute of Medical Sciences, Hubli",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,1957,200
"Karwar Institute of Medical Sciences, Karwar",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2016,150
"Kasturba Medical College, Mangalore","Manipal Academy of Higher Education (Deemed University), Manipal",Trust,Karnataka,MBBS,1955,250
"Kasturba Medical College, Manipal","Manipal Academy of Higher Education (Deemed University), Manipal",Trust,Karnataka,MBBS,1953,250
"Kempegowda Institute of Medical Sciences, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1980,150
"Khaja Banda Nawaz Institute of Medical Sciences, Gulbarga",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2000,100
"Kodagu Institute of Medical Sciences, Kodagu",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2016,150
"Koppal Institute of Medical Sciences, Koppal",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2015,150
"K S Hegde Medical Academy, Mangalore","Nitte University (Deemed), Mangalore",Trust,Karnataka,MBBS,1999,150
"K V G Medical College, Sullia",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1999,100
"Mahadevappa Rampure Medical College, Gulbarga",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1963,150
"Mandya Institute of Medical Sciences, Mandya",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2006,150
"M S Ramaiah Medical College, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1979,150
"MVJ Medical College and Research Hospital, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,1997,150
"Navodaya Medical College, Raichur",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2000,150
"Raichur Institute of Medical Sciences,Raichur",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2007,150
"Rajarajeswari Medical College & Hospital, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2005,250
"Sambhram Institute of Medical Sciences & Research, Kolar",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2016,
"Sapthagiri Institute of Medical Sciences & Research Centre, Bangalore",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2011,150
"SDM College of Medical Sciences & Hospital, Sattur, Dharwad",Rajiv Gandhi University of Health Sciences,Trust,Karnataka,MBBS,2003,100
"Shimoga Institute of Medical Sciences,Shimoga",Rajiv Gandhi University of Health Sciences,Govt.,Karnataka,MBBS,2007,150
